android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int dishId -> a
    java.lang.String dishName -> b
    java.lang.String image -> c
    double price -> d
    java.lang.String restaurantName -> e
    java.lang.String isBusy -> f
    java.lang.String getIsBusy() -> a
    void setIsBusy(java.lang.String) -> a
    int getDishId() -> b
    void setDishId(int) -> a
    java.lang.String getDishName() -> c
    void setDishName(java.lang.String) -> b
    java.lang.String getImage() -> d
    void setImage(java.lang.String) -> c
    double getPrice() -> e
    void setPrice(double) -> a
    java.lang.String getRestaurantName() -> f
    void setRestaurantName(java.lang.String) -> d
com.zero.bean.Eatery -> com.zero.a.c:
    java.lang.String eateryName -> a
    java.lang.String eateryBusy -> b
    java.lang.String getEateryName() -> a
    void setEateryName(java.lang.String) -> a
    java.lang.String getEateryBusy() -> b
    void setEateryBusy(java.lang.String) -> b
com.zero.bean.FoodsFavorite -> com.zero.a.d:
    int FoodId -> a
    java.lang.String FoodName -> b
    java.lang.String RestaurantName -> c
    double price -> d
    java.lang.String FoodPicture -> e
    java.lang.String isBusy -> f
    java.lang.String getIsBusy() -> a
    void setIsBusy(java.lang.String) -> a
    int getFoodId() -> b
    void setFoodId(int) -> a
    java.lang.String getFoodName() -> c
    void setFoodName(java.lang.String) -> b
    java.lang.String getRestaurantName() -> d
    void setRestaurantName(java.lang.String) -> c
    double getPrice() -> e
    void setPrice(double) -> a
    java.lang.String getFoodPicture() -> f
    void setFoodPicture(java.lang.String) -> d
com.zero.bean.GoodsFavorite -> com.zero.a.e:
    int goods -> a
    java.lang.String goodsName -> b
    java.lang.String GoodsPictureUrl -> c
    double price -> d
    java.lang.String BrandName -> e
    java.lang.String GoodsStandard -> f
    int getGoods() -> a
    void setGoods(int) -> a
    java.lang.String getGoodsName() -> b
    void setGoodsName(java.lang.String) -> a
    java.lang.String getGoodsPictureUrl() -> c
    void setGoodsPictureUrl(java.lang.String) -> b
    double getPrice() -> d
    void setPrice(double) -> a
    void setBrandName(java.lang.String) -> c
    java.lang.String getGoodsStandard() -> e
    void setGoodsStandard(java.lang.String) -> d
com.zero.bean.GoodsInfo -> com.zero.a.f:
    int goodsId -> a
    java.lang.String goodsName -> b
    java.lang.String image -> c
    double price -> d
    java.lang.String goodsIntroduce -> e
    java.lang.String goodsStandard -> f
    int getGoodsId() -> a
    void setGoodsId(int) -> a
    java.lang.String getGoodsName() -> b
    void setGoodsName(java.lang.String) -> a
    java.lang.String getImage() -> c
    void setImage(java.lang.String) -> b
    double getPrice() -> d
    void setPrice(double) -> a
    java.lang.String getGoodsIntroduce() -> e
    void setGoodsIntroduce(java.lang.String) -> c
    java.lang.String getGoodsStandard() -> f
    void setGoodsStandard(java.lang.String) -> d
com.zero.bean.Indent -> com.zero.a.g:
    int IndentId -> a
    java.lang.String OrdersTime -> b
    double sum -> c
    double favorableSum -> d
    double fukuangSum -> e
    java.lang.String indentItate -> f
    java.lang.String reserve -> g
    com.zero.bean.Address adressId -> h
    java.lang.String address -> i
    java.lang.String orderFormNumber -> j
    java.util.List urls -> k
    java.util.List getUrls() -> a
    void setUrls(java.util.List) -> a
    java.lang.String getOrderFormNumber() -> b
    void setOrderFormNumber(java.lang.String) -> a
    java.lang.String getAddress() -> c
    void setAddress(java.lang.String) -> b
    com.zero.bean.Address getAdressId() -> d
    void setAdressId(com.zero.bean.Address) -> a
    int getIndentId() -> e
    void setIndentId(int) -> a
    java.lang.String getOrdersTime() -> f
    void setOrdersTime(java.lang.String) -> c
    double getSum() -> g
    void setSum(double) -> a
    void setFavorableSum(double) -> b
    void setFukuangSum(double) -> c
    java.lang.String getIndentItate() -> h
    void setIndentItate(java.lang.String) -> d
    java.lang.String getReserve() -> i
    void setReserve(java.lang.String) -> e
com.zero.bean.OrderInfo -> com.zero.a.h:
    int id -> a
    java.lang.String name -> b
    double price -> c
    java.lang.String restaurantName -> d
    java.lang.String image -> e
    int number -> f
    java.lang.String goodsStandard -> g
    void setId(int) -> a
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    double getPrice() -> b
    void setPrice(double) -> a
    java.lang.String getRestaurantName() -> c
    void setRestaurantName(java.lang.String) -> b
    java.lang.String getImage() -> d
    void setImage(java.lang.String) -> c
    int getNumber() -> e
    void setNumber(int) -> b
    java.lang.String getGoodsStandard() -> f
    void setGoodsStandard(java.lang.String) -> d
com.zero.bean.Poster -> com.zero.a.i:
    int posterId -> a
    java.lang.String posterChaining -> b
    java.lang.String imageUri -> c
    java.lang.String title -> d
    int pointer -> e
    int goodsId -> f
    void setPosterId(int) -> a
    java.lang.String getPosterChaining() -> a
    void setPosterChaining(java.lang.String) -> a
    java.lang.String getImageUri() -> b
    void setImageUri(java.lang.String) -> b
    java.lang.String getTitle() -> c
    void setTitle(java.lang.String) -> c
    int getPointer() -> d
    void setPointer(int) -> b
    int getGoodsId() -> e
    void setGoodsId(int) -> c
com.zero.bean.School -> com.zero.a.j:
    int school_id -> a
    java.lang.String school_name -> b
    void setSchool_id(int) -> a
    java.lang.String getSchool_name() -> a
    void setSchool_name(java.lang.String) -> a
com.zero.bean.ShoppingCar -> com.zero.a.k:
    int categoryId -> a
    int goodsNumber -> b
    com.zero.bean.GoodsInfo goods -> c
    com.zero.bean.Dish dish -> d
    com.zero.bean.Dish getDish() -> a
    void setDish(com.zero.bean.Dish) -> a
    int getCategoryId() -> b
    void setCategoryId(int) -> a
    int getGoodsNumber() -> c
    void setGoodsNumber(int) -> b
    com.zero.bean.GoodsInfo getGoods() -> d
    void setGoods(com.zero.bean.GoodsInfo) -> a
com.zero.bean.Student -> com.zero.a.l:
    java.lang.String stu_id -> a
    java.lang.String phone_num -> b
    java.lang.String stu_name -> c
    java.lang.String stu_pic -> d
    java.lang.String stu_sex -> e
    java.lang.String stu_school -> f
    java.lang.String stu_address -> g
    java.lang.String stu_pwd -> h
    java.lang.String stu_xingyu -> i
    java.lang.String getStu_id() -> a
    void setStu_id(java.lang.String) -> a
    java.lang.String getPhone_num() -> b
    void setPhone_num(java.lang.String) -> b
    java.lang.String getStu_name() -> c
    void setStu_name(java.lang.String) -> c
    java.lang.String getStu_pic() -> d
    void setStu_pic(java.lang.String) -> d
    java.lang.String getStu_sex() -> e
    void setStu_sex(java.lang.String) -> e
    java.lang.String getStu_school() -> f
    void setStu_school(java.lang.String) -> f
    java.lang.String getStu_address() -> g
    void setStu_address(java.lang.String) -> g
    java.lang.String getStu_pwd() -> h
    void setStu_pwd(java.lang.String) -> h
    java.lang.String getStu_xingyu() -> i
com.zero.cache.ImageFileCache -> com.zero.b.a:
    android.graphics.Bitmap getImage(java.lang.String) -> a
    void saveBitmap(android.graphics.Bitmap,java.lang.String) -> a
    boolean removeCache(java.lang.String) -> c
    void updateFileTime(java.lang.String) -> b
    int freeSpaceOnSd() -> a
    java.lang.String convertUrlToFileName(java.lang.String) -> d
    java.lang.String getDirectory() -> b
    java.lang.String getSDPath() -> c
com.zero.cache.ImageFileCache$FileLastModifSort -> com.zero.b.b:
    com.zero.cache.ImageFileCache this$0 -> a
    int compare(java.io.File,java.io.File) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.zero.cache.ImageGetFromHttp -> com.zero.b.c:
    android.graphics.Bitmap downloadBitmap(java.lang.String) -> a
com.zero.cache.ImageGetFromHttp$FlushedInputStream -> com.zero.b.d:
    long skip(long) -> skip
com.zero.cache.ImageLoader -> com.zero.b.e:
    com.zero.cache.ImageLoader instance -> a
    java.util.concurrent.ExecutorService executorService -> b
    com.zero.cache.ImageMemoryCache memoryCache -> c
    com.zero.cache.ImageFileCache fileCache -> d
    java.util.Map taskMap -> e
    boolean allowLoad -> f
    android.content.Context mContext -> g
    com.zero.cache.ImageLoader getInstance(android.content.Context) -> a
    void lock() -> a
    void unlock() -> b
    void addTask(java.lang.String,android.widget.ImageView) -> a
    void doTask() -> c
    void loadImage(java.lang.String,android.widget.ImageView) -> b
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    android.graphics.Bitmap access$0(com.zero.cache.ImageLoader,java.lang.String) -> a
com.zero.cache.ImageLoader$TaskHandler -> com.zero.b.f:
    java.lang.String url -> a
    android.widget.ImageView img -> b
    com.zero.cache.ImageLoader this$0 -> c
    void handleMessage(android.os.Message) -> handleMessage
com.zero.cache.ImageLoader$TaskWithResult -> com.zero.b.g:
    java.lang.String url -> b
    android.os.Handler handler -> c
    com.zero.cache.ImageLoader this$0 -> a
    java.lang.String call() -> a
    java.lang.Object call() -> call
com.zero.cache.ImageMemoryCache -> com.zero.b.h:
    android.support.v4.util.LruCache mLruCache -> a
    java.util.LinkedHashMap mSoftCache -> b
    android.graphics.Bitmap getBitmapFromCache(java.lang.String) -> a
    void addBitmapToCache(java.lang.String,android.graphics.Bitmap) -> a
    java.util.LinkedHashMap access$0() -> a
com.zero.cache.ImageMemoryCache$1 -> com.zero.b.i:
    com.zero.cache.ImageMemoryCache this$0 -> a
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> a
    void entryRemoved(boolean,java.lang.String,android.graphics.Bitmap,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
com.zero.cache.ImageMemoryCache$2 -> com.zero.b.j:
    com.zero.cache.ImageMemoryCache this$0 -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.zero.service.ExampleApplication -> com.zero.service.ExampleApplication:
    void onCreate() -> onCreate
com.zero.service.MyReceiver -> com.zero.service.MyReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String printBundle(android.os.Bundle) -> a
com.zero.tools.AddressAdapter -> com.zero.tools.a:
    android.content.Context content -> a
    java.util.List address -> b
    android.view.LayoutInflater inflater -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.AddressAdapter$ViewHolder -> com.zero.tools.b:
    android.widget.TextView text1 -> a
    android.widget.TextView text2 -> b
    android.widget.TextView text3 -> c
    android.widget.TextView text4 -> d
    com.zero.tools.AddressAdapter this$0 -> e
com.zero.tools.Analysis_Util -> com.zero.tools.c:
    org.ksoap2.serialization.SoapObject getDetail(java.util.List,java.util.List,java.lang.String) -> a
    java.lang.String getDetail4oneResult(java.util.List,java.util.List,java.lang.String) -> b
com.zero.tools.Arith -> com.zero.tools.d:
    double mul(double,double) -> a
com.zero.tools.ConnectionDetector -> com.zero.tools.e:
    java.lang.String getNetWorkState(android.content.Context) -> a
com.zero.tools.DialogHelper -> com.zero.tools.f:
    void Confirm(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.content.DialogInterface$OnClickListener,java.lang.CharSequence,android.content.DialogInterface$OnClickListener) -> a
    void Confirm(android.content.Context,int,int,int,android.content.DialogInterface$OnClickListener,int,android.content.DialogInterface$OnClickListener) -> a
    android.app.AlertDialog$Builder createDialog(android.content.Context,java.lang.CharSequence,java.lang.CharSequence) -> a
com.zero.tools.EateryApdater -> com.zero.tools.g:
    android.view.LayoutInflater inflater -> c
    android.content.Context mContext -> a
    java.util.List infos -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.EateryApdater$ViewHolder -> com.zero.tools.h:
    android.widget.TextView text2 -> a
    android.widget.TextView isbusy -> b
    com.zero.tools.EateryApdater this$0 -> c
com.zero.tools.FoodsFavoriteApdater -> com.zero.tools.i:
    android.view.LayoutInflater inflater -> e
    android.content.Context mContext -> a
    java.util.List infos -> b
    java.util.List mChecked -> c
    java.util.HashMap map -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.FoodsFavoriteApdater$1 -> com.zero.tools.j:
    com.zero.tools.FoodsFavoriteApdater this$0 -> a
    int val$p -> b
    void onClick(android.view.View) -> onClick
com.zero.tools.FoodsFavoriteApdater$ViewHolder -> com.zero.tools.k:
    android.widget.TextView text -> a
    android.widget.TextView text1 -> b
    android.widget.TextView text2 -> c
    android.widget.TextView manglu -> d
    android.widget.CheckBox check -> e
    com.zero.tools.FoodsFavoriteApdater this$0 -> f
com.zero.tools.GoodsFavoriteApdater -> com.zero.tools.l:
    com.zero.cache.ImageLoader mImageLoader -> f
    android.view.LayoutInflater inflater -> g
    android.graphics.Bitmap dePic -> a
    android.content.Context mContext -> b
    java.util.List infos -> c
    java.util.List mChecked -> d
    java.util.HashMap map -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.GoodsFavoriteApdater$1 -> com.zero.tools.m:
    com.zero.tools.GoodsFavoriteApdater this$0 -> a
    int val$p -> b
    void onClick(android.view.View) -> onClick
com.zero.tools.GoodsFavoriteApdater$ViewHolder -> com.zero.tools.n:
    android.widget.ImageView tupian1 -> a
    android.widget.TextView text -> b
    android.widget.TextView text1 -> c
    android.widget.TextView text2 -> d
    android.widget.TextView canguan -> e
    android.widget.CheckBox check -> f
    com.zero.tools.GoodsFavoriteApdater this$0 -> g
com.zero.tools.IndentFoodsDetailApdater -> com.zero.tools.o:
    android.view.LayoutInflater inflater -> e
    android.content.Context mContext -> a
    java.util.List infos -> b
    android.graphics.Bitmap dePic -> c
    android.os.Handler mHandler -> d
    com.zero.cache.ImageLoader mImageLoader -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.IndentFoodsDetailApdater$ViewHolder -> com.zero.tools.p:
    android.widget.ImageView tupian1 -> a
    android.widget.TextView text -> b
    android.widget.TextView text1 -> c
    android.widget.TextView text2 -> d
    android.widget.TextView canguan -> e
    android.widget.TextView text3 -> f
    com.zero.tools.IndentFoodsDetailApdater this$0 -> g
com.zero.tools.MyApplication -> com.zero.tools.q:
    com.zero.tools.MyApplication instance -> a
    java.util.List activityList -> b
    com.zero.tools.MyApplication getInstance() -> a
    void addActivity(android.app.Activity) -> a
    void exit() -> b
com.zero.tools.MyImageView -> com.zero.tools.MyImageView:
    boolean onAnimation -> e
    int rotateDegree -> f
    boolean isFirst -> g
    float minScale -> h
    int vWidth -> i
    int vHeight -> j
    boolean isFinish -> k
    boolean isActionMove -> l
    boolean isScale -> m
    android.graphics.Camera camera -> n
    boolean XbigY -> a
    float RolateX -> b
    float RolateY -> c
    com.zero.tools.MyImageView$OnViewClick onclick -> d
    android.os.Handler rolateHandler -> o
    android.os.Handler handler -> p
    void setOnClickIntent(com.zero.tools.MyImageView$OnViewClick) -> setOnClickIntent
    void onDraw(android.graphics.Canvas) -> onDraw
    void init() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void BeginRolate(android.graphics.Matrix,float,float) -> a
    void BeginScale(android.graphics.Matrix,float) -> a
    int getDegree() -> getDegree
    void setDegree(int) -> setDegree
    float getScale() -> getScale
    void setScale(float) -> setScale
    void access$0(com.zero.tools.MyImageView,android.graphics.Matrix,float,float) -> a
    android.os.Handler access$1(com.zero.tools.MyImageView) -> a
    void access$2(com.zero.tools.MyImageView,boolean) -> a
    boolean access$3(com.zero.tools.MyImageView) -> b
    boolean access$4(com.zero.tools.MyImageView) -> c
    float access$5(com.zero.tools.MyImageView) -> d
    void access$6(com.zero.tools.MyImageView,android.graphics.Matrix,float) -> a
    android.os.Handler access$7(com.zero.tools.MyImageView) -> e
com.zero.tools.MyImageView$1 -> com.zero.tools.r:
    android.graphics.Matrix matrix -> b
    float count -> c
    com.zero.tools.MyImageView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zero.tools.MyImageView$2 -> com.zero.tools.s:
    android.graphics.Matrix matrix -> c
    float s -> d
    int count -> a
    com.zero.tools.MyImageView this$0 -> b
    void handleMessage(android.os.Message) -> handleMessage
com.zero.tools.MyImageView$OnViewClick -> com.zero.tools.t:
    void onClick() -> a
com.zero.tools.OrderApdater -> com.zero.tools.u:
    android.view.LayoutInflater inflater -> c
    android.content.Context mContext -> a
    java.util.List infos -> b
    com.zero.cache.ImageLoader mImageLoader -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.OrderApdater$1 -> com.zero.tools.v:
    com.zero.tools.OrderApdater this$0 -> a
    com.zero.bean.Indent val$dish -> b
    void onClick(android.view.View) -> onClick
com.zero.tools.OrderApdater$ViewHolder -> com.zero.tools.w:
    android.widget.TextView text -> a
    android.widget.TextView dots -> b
    android.widget.TextView text1 -> c
    android.widget.TextView text2 -> d
    android.widget.TextView text3 -> e
    android.widget.Button button -> f
    android.widget.ImageView iv_a -> g
    android.widget.ImageView iv_b -> h
    android.widget.ImageView iv_c -> i
    com.zero.tools.OrderApdater this$0 -> j
com.zero.tools.OrderDetailApdater -> com.zero.tools.x:
    android.view.LayoutInflater inflater -> e
    android.content.Context mContext -> a
    java.util.List infos -> b
    android.graphics.Bitmap dePic -> c
    android.os.Handler mHandler -> d
    com.zero.cache.ImageLoader mImageLoader -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.OrderDetailApdater$ViewHolder -> com.zero.tools.y:
    android.widget.ImageView tupian1 -> a
    android.widget.TextView text -> b
    android.widget.TextView text1 -> c
    android.widget.TextView text2 -> d
    android.widget.TextView canguan -> e
    android.widget.TextView text3 -> f
    com.zero.tools.OrderDetailApdater this$0 -> g
com.zero.tools.ParseXml -> com.zero.tools.z:
    java.util.List getSchoolInfo(java.util.List,java.util.List,java.lang.String) -> a
    java.util.List getSmallGoodsSort(java.util.List,java.util.List,java.lang.String) -> b
    java.util.ArrayList getbrandGoodsSort(java.util.List,java.util.List,java.lang.String) -> c
    java.util.List getBigGoodsSort(java.util.List,java.util.List,java.lang.String) -> d
    java.util.List getDish(java.util.List,java.util.List,java.lang.String) -> e
    java.util.List getDishSort(java.util.List,java.util.List,java.lang.String) -> f
    java.util.List getIndent(java.util.List,java.util.List,java.lang.String) -> g
    java.util.List getIndentOrderStatus(java.util.List,java.util.List,java.lang.String) -> h
    java.util.List getIndentgoodsInfo(java.util.List,java.util.List,java.lang.String) -> i
    java.util.List getGoodsInfo(java.util.List,java.util.List,java.lang.String) -> j
    java.util.List getPosterInfo(java.util.List,java.util.List,java.lang.String) -> k
    java.util.List getlStudentInfo(java.util.List,java.util.List,java.lang.String) -> l
    java.util.List getAllEaterySort(java.util.List,java.util.List,java.lang.String) -> m
    boolean getAddShoopingCar(java.util.List,java.util.List,java.lang.String) -> n
    java.util.List getShoppingInfo(java.util.List,java.util.List,java.lang.String) -> o
    com.zero.bean.Address getDeAddressInfo(java.util.List,java.util.List,java.lang.String) -> p
    boolean toBoolean(java.lang.String) -> a
    java.util.List getAddressInfo(java.util.List,java.util.List,java.lang.String) -> q
    java.lang.Object getAddFavorite(java.util.List,java.util.List,java.lang.String) -> r
    com.zero.bean.GoodsInfo getIdGoodsInfo(java.util.List,java.util.List,java.lang.String) -> s
    java.util.List getFoodsPavoriteInfo(java.util.List,java.util.List,java.lang.String) -> t
    boolean getDeleteFoodsFavorite(java.util.List,java.util.List,java.lang.String) -> u
    boolean getDeleteGoodsFavorite(java.util.List,java.util.List,java.lang.String) -> v
    java.util.List getGoodsPavoriteInfo(java.util.List,java.util.List,java.lang.String) -> w
com.zero.tools.SchoolAdapter -> com.zero.tools.aa:
    android.view.LayoutInflater inflater -> c
    com.zero.activity.Register mContext -> a
    java.util.List infos -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.SchoolAdapter$ViewHolder -> com.zero.tools.ab:
    android.widget.TextView text -> a
    com.zero.tools.SchoolAdapter this$0 -> b
com.zero.tools.ScortlastRightAdpate -> com.zero.tools.ac:
    android.view.LayoutInflater inflater -> f
    com.zero.activity.GoodsLastCategoryActivity mContext -> a
    com.zero.cache.ImageLoader mImageLoader -> g
    java.util.List infos -> b
    int numberq -> c
    android.graphics.Bitmap dePic -> d
    android.os.Handler mHandler -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.ScortlastRightAdpate$ViewHolder -> com.zero.tools.ad:
    android.widget.ImageView image -> a
    android.widget.ImageView addShoppingcar -> b
    android.widget.TextView price -> c
    android.widget.TextView text2 -> d
    android.widget.TextView goodsName -> e
    com.zero.tools.ScortlastRightAdpate this$0 -> f
com.zero.tools.SearchGoodsInfoApdater -> com.zero.tools.ae:
    android.view.LayoutInflater inflater -> f
    com.zero.activity.SearchActivity mContext -> a
    java.util.List infos -> b
    android.graphics.Bitmap dePic -> c
    android.os.Handler mHandler -> d
    boolean falg -> e
    com.zero.cache.ImageLoader mImageLoader -> g
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.SearchGoodsInfoApdater$ViewHolder -> com.zero.tools.af:
    android.widget.ImageView tupian1 -> a
    android.widget.ImageView addShoppingcar -> b
    android.widget.TextView text -> c
    android.widget.TextView text1 -> d
    android.widget.TextView text2 -> e
    com.zero.tools.SearchGoodsInfoApdater this$0 -> f
com.zero.tools.SearchListingInfoApdater -> com.zero.tools.ag:
    android.view.LayoutInflater inflater -> c
    com.zero.activity.SearchActivity mContext -> a
    java.util.List infos -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.SearchListingInfoApdater$ViewHolder -> com.zero.tools.ah:
    android.widget.ImageView addShoppingcar -> a
    android.widget.TextView text -> b
    android.widget.TextView manglu -> c
    android.widget.TextView text1 -> d
    android.widget.TextView canguan -> e
    com.zero.tools.SearchListingInfoApdater this$0 -> f
com.zero.tools.ShakeListener -> com.zero.tools.ai:
    android.hardware.SensorManager sensorManager -> a
    android.hardware.Sensor sensor -> b
    com.zero.tools.ShakeListener$OnShakeListener onShakeListener -> c
    android.content.Context context -> d
    float lastX -> e
    float lastY -> f
    float lastZ -> g
    long lastUpdateTime -> h
    void start() -> a
    void stop() -> b
    void setOnShakeListener(com.zero.tools.ShakeListener$OnShakeListener) -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.zero.tools.ShakeListener$OnShakeListener -> com.zero.tools.aj:
    void onShake() -> a
com.zero.tools.ShoppingCarAdpater -> com.zero.tools.ak:
    com.zero.cache.ImageLoader mImageLoader -> g
    android.view.LayoutInflater inflater -> h
    android.content.Context mContext -> a
    java.util.List infos -> b
    java.util.List mChecked -> c
    java.util.HashMap map -> d
    java.util.List number -> e
    int numberq -> f
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.ShoppingCarAdpater$1 -> com.zero.tools.al:
    com.zero.tools.ShoppingCarAdpater this$0 -> a
    com.zero.bean.ShoppingCar val$info -> b
    com.zero.tools.ShoppingCarAdpater$ViewHolder val$holder -> c
    void onClick(android.view.View) -> onClick
com.zero.tools.ShoppingCarAdpater$2 -> com.zero.tools.am:
    com.zero.tools.ShoppingCarAdpater this$0 -> a
    com.zero.bean.ShoppingCar val$info -> b
    com.zero.tools.ShoppingCarAdpater$ViewHolder val$holder -> c
    void onClick(android.view.View) -> onClick
com.zero.tools.ShoppingCarAdpater$3 -> com.zero.tools.an:
    com.zero.tools.ShoppingCarAdpater this$0 -> a
    int val$p -> b
    void onClick(android.view.View) -> onClick
com.zero.tools.ShoppingCarAdpater$4 -> com.zero.tools.ao:
    com.zero.tools.ShoppingCarAdpater this$0 -> a
    com.zero.bean.ShoppingCar val$info -> b
    void onClick(android.view.View) -> onClick
com.zero.tools.ShoppingCarAdpater$ViewHolder -> com.zero.tools.ap:
    android.widget.TextView name -> a
    android.widget.TextView tv_res -> b
    android.widget.TextView canguan -> c
    android.widget.TextView manglu -> d
    android.widget.TextView number -> e
    android.widget.TextView price -> f
    android.widget.ImageView jia -> g
    android.widget.ImageView image -> h
    android.widget.ImageView jian -> i
    android.widget.CheckBox check -> j
    com.zero.tools.ShoppingCarAdpater this$0 -> k
com.zero.tools.SortApdater -> com.zero.tools.aq:
    android.view.LayoutInflater inflater -> b
    android.content.Context mContext -> a
    java.util.List arrays -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.SortApdater$ViewHolder -> com.zero.tools.ar:
    android.widget.TextView text2 -> a
    com.zero.tools.SortApdater this$0 -> b
com.zero.tools.SortFoodApdater -> com.zero.tools.as:
    android.view.LayoutInflater inflater -> d
    android.content.Context mContext -> a
    java.util.List infos -> b
    android.os.Handler mHandler -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.zero.tools.SortFoodApdater$ViewHolder -> com.zero.tools.at:
    android.widget.ImageView addShoppingcar -> a
    android.widget.TextView text -> b
    android.widget.TextView canguan -> c
    android.widget.TextView manglu -> d
    android.widget.TextView text1 -> e
    com.zero.tools.SortFoodApdater this$0 -> f
com.zero.tools.UpdateManager -> com.zero.tools.au:
    java.lang.String curVersion -> b
    java.lang.String newVersion -> c
    int curVersionCode -> d
    int newVersionCode -> e
    java.lang.String updateInfo -> f
    com.zero.tools.UpdateManager$UpdateCallback callback -> g
    android.content.Context ctx -> h
    int progress -> i
    java.lang.Boolean hasNewVersion -> j
    java.lang.Boolean canceled -> k
    java.lang.String savefolder -> l
    android.os.Handler updateHandler -> a
    java.lang.String getSDPath() -> d
    void getCurVersion() -> e
    void checkUpdate() -> a
    java.lang.String getContent(java.lang.String) -> a
    void update() -> b
    void downloadPackage() -> c
    com.zero.tools.UpdateManager$UpdateCallback access$0(com.zero.tools.UpdateManager) -> a
    java.lang.Boolean access$1(com.zero.tools.UpdateManager) -> b
    java.lang.String access$2(com.zero.tools.UpdateManager) -> c
    int access$3(com.zero.tools.UpdateManager) -> d
    void access$4(com.zero.tools.UpdateManager,int) -> a
    void access$5(com.zero.tools.UpdateManager,java.lang.String) -> a
    void access$6(com.zero.tools.UpdateManager,java.lang.String) -> b
    int access$7(com.zero.tools.UpdateManager) -> e
    int access$8(com.zero.tools.UpdateManager) -> f
    void access$9(com.zero.tools.UpdateManager,java.lang.Boolean) -> a
    java.lang.String access$10(com.zero.tools.UpdateManager) -> g
    void access$11(com.zero.tools.UpdateManager,int) -> b
    java.lang.Boolean access$12(com.zero.tools.UpdateManager) -> h
com.zero.tools.UpdateManager$1 -> com.zero.tools.av:
    com.zero.tools.UpdateManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.zero.tools.UpdateManager$2 -> com.zero.tools.aw:
    com.zero.tools.UpdateManager this$0 -> a
    void run() -> run
com.zero.tools.UpdateManager$3 -> com.zero.tools.ax:
